path,bytes,sha256
.codex/hooks.json,218,123313824d5e7a64f4ced412f15cf2161abb16d6a54bead18abd8f7f40e53eca
.codex/skills/graphify/.graphify_version,6,2e2f02b4691356d40882cbed049ae47a23d33e953ab66e657ffb72ffb9880c01
.codex/skills/graphify/SKILL.md,41318,3898b1042721cad27d6f87ca44f638415a7f763203aefd86b90f9358ffea3a43
.codex/skills/graphify/references/add-watch.md,2486,b3f67570240582689c2834b4831917550c2d1aaf042148868c39dcbf387ce3fd
.codex/skills/graphify/references/exports.md,3362,ee47fae477f106d8aed38798c58493b5a7f060a0d9d2581ce6132302827bc14b
.codex/skills/graphify/references/extraction-spec.md,4431,32d7decad42d58129c6694ea4e4ce1f72a531bc5161827d2095787e9448735e9
.codex/skills/graphify/references/github-and-merge.md,2177,e5ebd90c7686f50363ff7a535556bc2f596d4c47ec1e6c8b95e11e36a0dfea2b
.codex/skills/graphify/references/hooks.md,1267,b9a4e9f66813c6fc720589f1071d1a03c95756ab7101447e14e57291fe7844e5
.codex/skills/graphify/references/query.md,13456,e563ddcb1e155aa230f107e5ef9380bc1249c5cd8241128de7ed8a7bd9c20cf5
.codex/skills/graphify/references/transcribe.md,3173,676a1e39aa6d43cdfcc416ec56616e36f7bad74066a82bd33a9485515b9a865c
.codex/skills/graphify/references/update.md,10425,661f559b3ff4f3db7ba47bc2ba1c7e19f1c1d66a36f647e49221eecb174f2228
.dockerignore,174,1a921255afcbebf468fc8a3b258914208a0ac1d2b82c07cf6ec527925f7a8c34
.gitattributes,142,051e9efc04a7cb116be130bc6f42cb22fac7a4a9cb44d34f17ec5312eeabd66d
.github/workflows/ci.yml,1986,fa9d1c3411722505d7bdc013bc032bc890f4473f9127b9ab8a9b413cc915cdd8
.gitignore,320,02b7a23dda12c536fa4e2ec429f38a9e4fa6d59d0eda567b3b42066b35b35cda
.graphifyignore,177,c38c5d6be0624ce3bb9cbdf95fd2d62850b314c3770e82fe35e4a491511152c9
AGENTS.md,1129,6a4a2e13159f2d89a9ab83351766e72ab94de06929d80767ac50913e4350e3a5
LICENSE,1081,78431dba4617588bdc2d9f902145be91357582d79a332ab7ecdf3ebf625aea9d
README.md,6271,d89578b0d94e9a3e51d139f6fa516e624f07f3eddc945af737d90807a40f2634
